time,Frequency
1.536,659.024
1.676,657.033
1.815,698.481
1.955,697.093
2.095,700.392
2.235,786.678
2.354,781.563
2.491,787.094
2.625,784.124
2.765,780.809
2.878,780.809
3.015,783.815
3.134,785.800
3.265,785.584
3.410,781.516
3.545,781.516
3.649,696.675
3.786,656.239
3.926,740.626
4.067,785.951
4.205,783.308
4.345,781.211
4.487,782.657
4.604,781.295
4.735,781.295
4.857,785.206
4.995,882.242
5.113,876.892
5.252,876.892
5.370,985.942
5.505,983.286
5.646,983.286
5.785,1047.683
5.899,1047.711
6.035,1046.939
6.176,1051.911
6.316,1046.279
6.445,1050.996
6.576,1046.805
6.693,1046.805
6.833,1046.092
6.942,986.192
7.058,984.663
7.173,880.333
7.305,875.664
7.446,781.531
7.587,781.531
7.725,781.531
7.865,781.527
8.006,780.362
8.145,782.396
8.285,783.492
8.426,782.593
8.565,782.593
8.705,879.200
8.845,879.796
8.986,987.872
9.109,988.509
9.249,985.353
9.357,1049.784
9.498,1048.609
9.635,1046.722
9.775,1049.776
9.915,1047.980
10.055,1051.209
10.195,1052.221
10.336,1046.292
10.475,1046.533
10.615,987.248
10.755,983.743
10.896,880.598
11.032,879.149
11.172,783.357
11.305,780.082
11.444,780.082
11.584,780.378
11.718,783.437
11.855,786.414
11.995,781.258
12.135,781.089
12.276,781.089
12.415,699.730
12.521,697.316
12.621,697.839
12.733,656.166
12.874,657.965
13.005,780.646
13.140,780.646
13.267,780.138
13.378,781.815
13.515,781.542
13.626,782.811
13.741,783.337
13.856,780.275
13.997,783.326
14.137,781.086
14.275,781.086
14.415,781.086
14.555,658.510
14.670,660.052
14.802,660.052
14.934,697.076
15.067,699.591
15.205,699.591
15.346,699.591
15.476,783.881
15.611,785.423
15.746,784.045
15.860,780.166
15.995,786.249
16.135,781.449
16.257,699.724
16.399,697.383
16.506,698.505
16.646,658.395
16.770,657.903
16.905,785.636
17.045,786.640
17.154,784.217
17.277,786.144
17.417,781.186
17.555,781.994
17.681,781.994
17.815,781.994
17.943,781.994
18.076,781.994
18.216,883.419
18.344,883.419
18.484,936.710
18.624,1050.100
18.764,1047.374
18.905,1047.294
19.038,1047.294
19.175,1049.755
19.315,1049.755
19.455,1049.755
19.583,1051.304
19.715,1049.733
19.848,988.156
19.964,988.374
20.095,988.374
20.235,879.775
20.375,786.666
20.515,786.214
20.656,783.804
20.792,786.722
20.925,786.722
21.056,780.313
21.172,780.313
21.305,390.581
21.445,390.581
21.586,390.581
21.699,987.076
21.837,987.076
21.978,987.076
22.118,987.076
22.255,1052.219
22.382,1052.219
22.494,1049.155
22.627,1049.155
22.759,1048.133
22.895,1050.084
23.023,1052.100
23.157,1050.307
23.279,987.636
23.406,987.636
23.545,987.636
23.686,987.636
23.787,878.181
23.918,783.247
24.059,781.338
24.199,780.538
24.334,786.712
24.448,782.796
24.585,780.473
24.725,782.273
24.865,780.576
25.006,781.438
25.145,700.110
25.275,697.713
25.377,699.102
25.518,657.084
25.655,662.398
25.795,781.264
25.936,781.175
26.076,783.435
26.215,782.932
26.355,781.043
26.490,781.043
26.617,781.043
26.758,781.043
26.892,781.043
27.025,781.043
27.165,781.043
27.305,781.043
27.445,1048.695
27.576,1048.695
27.717,1048.695
27.855,1048.695
27.996,1047.659
28.136,1047.659
28.273,1047.659
28.397,986.013
28.535,986.013
28.668,986.013
28.798,986.013
28.916,986.013
29.055,879.826
29.179,882.361
29.316,882.361
29.428,882.361
29.569,882.361
29.705,882.361
29.809,882.361
29.926,882.361
30.065,882.361
30.205,882.361
30.337,882.361
30.454,1048.391
30.585,1048.391
30.725,1048.391
30.852,1052.013
30.986,1047.656
31.125,1047.656
31.265,1047.656
31.385,985.282
31.525,985.282
31.665,985.282
31.807,880.012
31.944,880.012
32.084,787.855
32.189,785.059
32.325,787.592
32.465,787.025
32.606,784.381
32.745,786.437
32.885,787.033
33.025,782.552
33.165,781.855
33.306,781.855
33.441,781.855
33.581,1050.831
33.713,1051.888
33.853,1049.446
33.994,1047.900
34.105,1051.746
34.245,1051.746
34.385,1050.515
34.526,1050.515
34.640,1050.515
34.756,982.888
34.889,982.888
35.030,982.888
35.158,982.888
35.295,982.888
35.434,880.687
35.576,880.687
35.715,880.687
35.855,880.687
35.995,880.687
36.136,880.687
36.276,880.687
36.417,983.301
36.557,983.301
36.695,983.301
36.824,983.887
36.965,983.887
37.105,1051.994
37.245,1046.745
37.385,1049.287
37.525,1049.287
37.665,1049.287
37.784,986.634
37.899,1051.742
38.015,1046.909
38.131,1046.909
38.259,1046.427
38.397,1047.764
38.512,1047.455
38.645,1047.455
38.777,1047.455
38.910,1047.455
39.046,1047.455
39.185,1047.455
39.325,983.726
39.466,983.726
39.606,983.726
39.745,983.726
39.885,881.746
40.024,988.880
40.165,988.880
40.306,1050.947
40.446,1050.947
40.551,1050.947
40.685,1050.947
40.825,1047.717
40.965,1047.717
41.106,1047.717
41.247,524.475
41.387,1575.435
41.507,1572.194
41.647,1572.194
41.774,1394.552
41.905,1401.333
42.039,1401.333
42.179,1170.478
42.320,1178.694
42.461,1169.263
42.595,1051.474
42.736,1047.652
42.864,1175.557
42.998,1173.203
43.136,1170.990
43.260,1169.816
43.394,1170.193
43.497,1169.763
43.638,1177.034
43.768,1170.945
43.905,1170.945
44.045,1169.487
44.155,1169.487
44.288,1169.487
44.404,1169.487
44.542,1574.859
44.675,1398.099
44.816,1393.904
44.956,1393.904
45.097,1393.904
45.238,1393.904
45.354,1393.904
45.495,1393.904
45.628,1312.443
45.765,1323.000
45.905,1323.000
46.046,1575.161
46.186,1573.082
46.325,1575.107
46.466,1575.107
46.605,1392.647
46.745,1392.647
46.886,1315.450
46.992,1317.925
47.117,1178.830
47.255,1171.069
47.395,1051.902
47.536,1051.902
47.662,1170.619
47.795,1179.624
47.927,1170.725
48.065,1170.670
48.205,1178.451
48.345,1177.222
48.485,1171.353
48.622,1172.858
48.758,1171.984
48.899,1178.167
49.039,1169.706
49.180,1179.131
49.320,1175.296
49.461,1172.586
49.596,1177.526
49.715,1172.660
